uid,file,id,label,field,source
dbt:Text.dbt:3:Time: %1s Uhr %2s:chinese,Text.dbt,3,Time: %1s Uhr %2s,chinese,%1s:%2s
dbt:Text.dbt:5:Buildingtype %1s:chinese,Text.dbt,5,Buildingtype %1s,chinese,%1s
dbt:Text.dbt:7:+:chinese,Text.dbt,7,+,chinese,+
dbt:Text.dbt:16:%1t Taler:chinese,Text.dbt,16,%1t Taler,chinese,%1t
dbt:Text.dbt:45:-%1t:chinese,Text.dbt,45,-%1t,chinese,-%1t
dbt:Text.dbt:53:%1n$S[2003]:chinese,Text.dbt,53,%1n$S[2003],chinese,%1n$S[2003]
dbt:Text.dbt:54:+%1n$S[2004]:chinese,Text.dbt,54,+%1n$S[2004],chinese,+%1n$S[2004]
dbt:Text.dbt:171:SimName: %1s %2s:chinese,Text.dbt,171,SimName: %1s %2s,chinese,%1s %2s
dbt:Text.dbt:172:DynastyName: %1s:chinese,Text.dbt,172,DynastyName: %1s,chinese,%1s
dbt:Text.dbt:173:TimeValue:%1s:%2s:chinese,Text.dbt,173,TimeValue:%1s:%2s,chinese,%1s:%2s
dbt:Text.dbt:180:OverheadSymbolFavorInc:chinese,Text.dbt,180,OverheadSymbolFavorInc,chinese,"$C[255,255,255]$S[2007] +%1i"
dbt:Text.dbt:181:OverheadSymbolFavorDec:chinese,Text.dbt,181,OverheadSymbolFavorDec,chinese,"$C[255,0,0]$S[2006] %1i"
dbt:Text.dbt:182:OverheadSymbolXPInc:chinese,Text.dbt,182,OverheadSymbolXPInc,chinese,"$C[255,255,255]$S[2004]$S[2005] +%1i"
dbt:Text.dbt:183:OverheadSymbolXPDec:chinese,Text.dbt,183,OverheadSymbolXPDec,chinese,"$C[255,0,0]$S[2004]$S[2005] %1i"
dbt:Text.dbt:184:OverheadSymbolHPInc:chinese,Text.dbt,184,OverheadSymbolHPInc,chinese,"$C[255,255,255]HP: +%1i"
dbt:Text.dbt:185:OverheadSymbolHPDec:chinese,Text.dbt,185,OverheadSymbolHPDec,chinese,"$C[255,0,0]$S[2003] %1i"
dbt:Text.dbt:186:%1l:chinese,Text.dbt,186,%1l,chinese,%1l
dbt:Text.dbt:287:TEXT_025:chinese,Text.dbt,287,TEXT_025,chinese,x 0.25
dbt:Text.dbt:289:TEXT_8:chinese,Text.dbt,289,TEXT_8,chinese,x 8
dbt:Text.dbt:294:NumberPoint:chinese,Text.dbt,294,NumberPoint,chinese,","
dbt:Text.dbt:368:_ABILITIES_POINTS_+0:chinese,Text.dbt,368,_ABILITIES_POINTS_+0,chinese,(%1i)
dbt:Text.dbt:643:_GENERAL_OVERHEADSYMBOL_MENCNT_DEC_+0:chinese,Text.dbt,643,_GENERAL_OVERHEADSYMBOL_MENCNT_DEC_+0,chinese,"$C[255,222,0]$S[2056] %1i"
dbt:Text.dbt:3976:_DIVEHOUSE_CHAMPIONLIST_BODY_+5:chinese,Text.dbt,3976,_DIVEHOUSE_CHAMPIONLIST_BODY_+5,chinese,%2l $N$N %6l $N$N %10l $N$N %13l
dbt:Text.dbt:4012:_MEASURE_ORDERCREDIT_STUFF_+0:chinese,Text.dbt,4012,_MEASURE_ORDERCREDIT_STUFF_+0,chinese,%1t
dbt:Text.dbt:4013:_MEASURE_ORDERCREDIT_STUFF_+1:chinese,Text.dbt,4013,_MEASURE_ORDERCREDIT_STUFF_+1,chinese,%2t
dbt:Text.dbt:4014:_MEASURE_ORDERCREDIT_STUFF_+2:chinese,Text.dbt,4014,_MEASURE_ORDERCREDIT_STUFF_+2,chinese,%3t
dbt:Text.dbt:4236:_ARTEFACTS_OVERHEAD_+0:chinese,Text.dbt,4236,_ARTEFACTS_OVERHEAD_+0,chinese,"%1l %2l $C[50,255,50]+%3n"
dbt:Text.dbt:4237:_ARTEFACTS_OVERHEAD_+1:chinese,Text.dbt,4237,_ARTEFACTS_OVERHEAD_+1,chinese,"%1l %2l $C[255,50,50]-%3n"
dbt:Text.dbt:4459:_BLOODLINE_BIRTHDAY_+0:chinese,Text.dbt,4459,_BLOODLINE_BIRTHDAY_+0,chinese,%1j
dbt:Text.dbt:7509:_GENERAL_OVERHEADSYMBOL_XP_DEC_+0:chinese,Text.dbt,7509,_GENERAL_OVERHEADSYMBOL_XP_DEC_+0,chinese,"$C[255,0,0]$S[2004]$S[2005] %1i"
dbt:Text.dbt:7510:_GENERAL_OVERHEADSYMBOL_HP_INC_+0:chinese,Text.dbt,7510,_GENERAL_OVERHEADSYMBOL_HP_INC_+0,chinese,"$C[255,255,255]HP: +%1i"
dbt:Text.dbt:7511:_GENERAL_OVERHEADSYMBOL_HP_DEC_+0:chinese,Text.dbt,7511,_GENERAL_OVERHEADSYMBOL_HP_DEC_+0,chinese,"$C[255,0,0]$S[2003] %1i"
dbt:Text.dbt:7512:_GENERAL_OVERHEADSYMBOL_XP_INC_+0:chinese,Text.dbt,7512,_GENERAL_OVERHEADSYMBOL_XP_INC_+0,chinese,"$C[255,255,255]$S[2004]$S[2005] +%1i"
dbt:Text.dbt:7515:_GENERAL_OVERHEADSYMBOL_FAVOR_INC_+0:chinese,Text.dbt,7515,_GENERAL_OVERHEADSYMBOL_FAVOR_INC_+0,chinese,"$C[255,255,255]$S[2007] +%1i"
dbt:Text.dbt:7516:_GENERAL_OVERHEADSYMBOL_FAVOR_DEC_+0:chinese,Text.dbt,7516,_GENERAL_OVERHEADSYMBOL_FAVOR_DEC_+0,chinese,"$C[255,0,0]$S[2006] %1i"
dbt:Text.dbt:7529:_GENERAL_TIMEPLANNERENTRY_DATE_+0:chinese,Text.dbt,7529,_GENERAL_TIMEPLANNERENTRY_DATE_+0,chinese,$L%1SN
dbt:Text.dbt:7533:_GENERAL_TIMEPLANNERENTRY_STATE_+2:chinese,Text.dbt,7533,_GENERAL_TIMEPLANNERENTRY_STATE_+2,chinese,$R%1s
dbt:Text.dbt:7541:_GENERAL_INVENTORY_CHARACTER_NAME_+0:chinese,Text.dbt,7541,_GENERAL_INVENTORY_CHARACTER_NAME_+0,chinese,%1SN
dbt:Text.dbt:7549:_GENERAL_TOOLTIPS_BUILDING_+1:chinese,Text.dbt,7549,_GENERAL_TOOLTIPS_BUILDING_+1,chinese,%1DS %2s
dbt:Text.dbt:7551:_GENERAL_TOOLTIPS_BUILDING_PUBLIC_+1:chinese,Text.dbt,7551,_GENERAL_TOOLTIPS_BUILDING_PUBLIC_+1,chinese,%1GT
dbt:Text.dbt:7552:_GENERAL_TOOLTIPS_POLITICS_OVERVIEW_APPLICANT_+0:chinese,Text.dbt,7552,_GENERAL_TOOLTIPS_POLITICS_OVERVIEW_APPLICANT_+0,chinese,%1SZ
dbt:Text.dbt:8923:_GENERAL_TOOLTIPS_SIMS_+0:chinese,Text.dbt,8923,_GENERAL_TOOLTIPS_SIMS_+0,chinese,%1DS %1SZ
dbt:Text.dbt:8945:_INTERFACE_TRANSPORTICON_ESCORTCOUNT_+0:chinese,Text.dbt,8945,_INTERFACE_TRANSPORTICON_ESCORTCOUNT_+0,chinese,%1n / %2n
dbt:Text.dbt:9007:_INTERFACE_HEADER_+0:chinese,Text.dbt,9007,_INTERFACE_HEADER_+0,chinese,%1SN
dbt:Text.dbt:9008:_INTERFACE_HEADER_+1:chinese,Text.dbt,9008,_INTERFACE_HEADER_+1,chinese,%1i
dbt:Text.dbt:9009:_INTERFACE_HEADER_+2:chinese,Text.dbt,9009,_INTERFACE_HEADER_+2,chinese,%1j
dbt:Text.dbt:9035:_INTERFACE_OFFICEPANEL_DEPOSITIONSIM_+0:chinese,Text.dbt,9035,_INTERFACE_OFFICEPANEL_DEPOSITIONSIM_+0,chinese,%1SA$N%1SN
dbt:Text.dbt:9037:_INTERFACE_OFFICEPANEL_CANDIDATE_+0:chinese,Text.dbt,9037,_INTERFACE_OFFICEPANEL_CANDIDATE_+0,chinese,%1SN
dbt:Text.dbt:9067:_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+0:chinese,Text.dbt,9067,_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+0,chinese,%2t
dbt:Text.dbt:9068:_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+1:chinese,Text.dbt,9068,_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+1,chinese,%3t
dbt:Text.dbt:9069:_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+2:chinese,Text.dbt,9069,_INTRIGUE_041_BRIBECHARACTER_SCREENPLAY_ACTOR_CHOICE_+2,chinese,%4t
dbt:Text.dbt:12577:_ONSCREENHELP_1_CHARACTER_HEADLINE_+0:chinese,Text.dbt,12577,_ONSCREENHELP_1_CHARACTER_HEADLINE_+0,chinese,%1SN
dbt:Text.dbt:12608:_ONSCREENHELP_1_CHARACTER_OTHER_COURTLOVER_+0:chinese,Text.dbt,12608,_ONSCREENHELP_1_CHARACTER_OTHER_COURTLOVER_+0,chinese,-
dbt:Text.dbt:12609:_ONSCREENHELP_2_ITEMS_HEADLINE_+0:chinese,Text.dbt,12609,_ONSCREENHELP_2_ITEMS_HEADLINE_+0,chinese,$Z%1s
